[0.018s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyoin/service/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/hyoin/service/install/turtlebot3_description
[0.031s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.157s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.249s] -- Configuring done
[0.251s] -- Generating done
[0.252s] -- Build files have been written to: /home/hyoin/service/build/turtlebot3_description
[0.294s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyoin/service/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/hyoin/service/install/turtlebot3_description
[0.295s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.349s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.355s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_description
[0.363s] -- Install configuration: ""
[0.363s] -- Execute custom install script
[0.363s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.363s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.363s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.364s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.365s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.365s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.365s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.365s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.365s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.365s] -- Symlinking: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.377s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.378s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.378s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.378s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.389s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_description
