[0.018s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyoin/service/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyoin/service/install/turtlebot3_description
[0.290s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.290s] -- Configuring done
[0.290s] -- Generating done
[0.290s] -- Build files have been written to: /home/hyoin/service/build/turtlebot3_description
[0.296s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyoin/service/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyoin/service/install/turtlebot3_description
[0.297s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.335s] Invoked command in '/home/hyoin/service/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyoin/service/build/turtlebot3_description -- -j8 -l8
[0.346s] Invoking command in '/home/hyoin/service/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyoin/service/build/turtlebot3_description
[0.348s] -- Install configuration: ""
[0.348s] -- Execute custom install script
[0.349s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.349s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.349s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.350s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.350s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.350s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.350s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.350s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.350s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.351s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.351s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.351s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.351s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.352s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.352s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.352s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.353s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.354s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date symlink: /home/hyoin/service/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
